respondent_ID,collector_ID,gender,age,education,ethnicity_race,country,usefulness_of_experience,money_value,dislike,change_for_improvement,like_most,describe_experience
5462333820,90546233,male,30 - 49  ,university,White,DE - Germany,4,Average,Sometimes it is hard to find time for it. Maybe an app for the smartphone would be cool (to be able to use it everywhere).,Smaller sessions.,In general it is a cool thing understanding the non-verbal language of people.,
5462169769,90546233,male,19 - 29  ,university,Asian / Pacific Islander,CN - China,4,Excellent,hard to use apply this skill in real life case without using camera record.,Identify emotions,Same as last one,
5461865985,90546233,male,30 - 49  ,university,White,DE - Germany,4,Average,"I still love the tool but would like to have the 99 dollar one time purchasing, not annual?","1. A life-time access for that money, until you do not      change dramatically.   2. On the test please highlight the sections choosen      (with another color)  ","The general usability of spotting expressions can be helpful and once skilled also a nightmare in once. Nevertheless, it can be helpful, but it needs a very long training periode... (and to get it in flesh and bone more than a year)","It would be helpful to have a version that runs smooth on both desktop and as web app on the smartphone.    A version in German and Portuguese would be nice to see in the near future and for that reason face examples that meet the genders and races we face in that regions and/ or countries.    To be honest, as we have less black/ asian people in Europe it would be more helpful to have faces that are more european - as those are the once we face in real life.    Thanks "
5461741560,90546233,female,19 - 29  ,university,Multi-racial,,3,Average,N/A,N/A,N/A,
5461708247,90546233,male,30 - 49  ,university,White,DE - Germany,3,Below average,This kind of one year pay-serve...,"As explained, offline version, one time payment, more examples and a somehow a shift into real life situations, face plus postures plus situation....?    ","It makes life in general more transparent, unfortunately you will have to live from that moments onwards with this new skill... sometimes you will wish to be naive again...",
5461595665,90546233,male,30 - 49  ,post graduate,White,IE - Ireland,5,Excellent,nothing,the system does not run well over a wireless link to monitor/screen,feedback,The tools help deepen the experience and understanding of the FACS. 
5461307643,90546233,male,50 - 64  ,post graduate,Multi-racial,AU - Australia,4,Above average,"Not enough variety of scenarios in Law enforcement, workplace and family modules",Increase number of scenarios,"METT, SETT",Good feedback on each expression
5460545380,90546233,female,30 - 49  ,university,White,DK - Denmark,5,Above average,"That it is only ""flashes"" and not talking sequences",That it would be real conversations (like in the tests connected to the education) - maybe it could be a thing for people who have passed the causes?,"The ease of use, the ""use-as-much-as-you-can""","increases learning of the micro expressions, increases the concentration level"
5459557379,90546233,male,50 - 64  ,university,White,NL - Netherlands,5,Above average,"With most on-line training you get a lifetime access, which is here not the case",see 8,The total set up and feedback,Gives me a lot of insights about people behaviour very practical.
5459515551,90546233,female,30 - 49  ,university,White,US - United States,4,Above average,Nothing,I little more detail in the explanations with other expressions that might be similar,That it was all online,I found it useful for the purposes of interviewing canidates for my company and working in HR 
5459431686,90546233,male,0 -18,high school,Asian / Pacific Islander,"KR - Korea, South",3,Excellent,N/A,N/A,N/A,
5459295161,90546233,male,30 - 49  ,post graduate,Asian / Pacific Islander,JP - Japan,4,Above average,Please have subtitle on the movies  sometimes very difficult words in the training    one lession is too long ,much slower version of METT    short version of METT,a kind of game and fun,I enjoyed it!
5459044726,90546233,male,30 - 49  ,post graduate,White,CA - Canada,5,Above average,The speed of some examples was pretty high.  I think an even slower option would help.   More faces as well would help,Live courses in locations where I can attend.   Or at least live courses I can take over high speed internet ,Very applicable in real life ,Loved them 
5458165969,90546233,male,50 - 64  ,university,White,BR - Brazil,3,Above average,sometimes difficult to notice subtle facial movements,movements,being in contact with something very different from my daily tasks,
5458117949,90546233,male,50 - 64  ,post graduate,White,US - United States,4,Average,"I think I tried to use it on my android tablet and it didn't work out too well  I don't like the year expiration. The incremental cost to letting me continue to use it is negligible. You've gotten paid. I doubt few would pay twice for the same course. It just keeps me from visiting the site, where you might make another sale. ","Some diagrams isolating the detailed features of expressions  Maybe what I'd like is some FACS training    How about some detection exercises in flat affect videos? We're being taught to always alarm, while in watching people in video, there often doesn't seem that there is that much emotion being displayed.     Also, simply some training on how to focus on a face would be good. For most of the course I focused on eyes, but naturally found myself missing a lot a the mouth. I tried to widen my focus to catch more of the mouth, and it helped, but it never felt that natural. ",The tests were fun  The ability to flash the expression on and off was a function of the software,"Good, but I don't feel the training translates to everyday use that well, as expressions are micro micro, and fewer and farther between"
5457437066,90546233,male,30 - 49  ,post graduate,White,AU - Australia,5,Excellent,Nothing,None.,The ability to review and go over certain areas.,It was great. Highly recommended. Thank you.
5456838281,90546233,male,19 - 29  ,university,White,US - United States,5,Average,"They were very expensive. I understand the value lies in the research, not the programs themselves, but I would have liked some light weight tools (i.e. and app) that’s cheaper and could allow me to train more consistently and for less.",See previous question.,Very useful tools. I loved the program.,"Excellent. Worth the money, even though the tools are almost prohibitively expensive."
5456820753,90546233,male,50 - 64  ,high school,White,US - United States,4,Above average,NA,It is well designed.,I can do it at home.,"I found myself jumping to conclusions on some things, judgement will come with time."
5456260531,90546233,male,30 - 49  ,post graduate,White,CH - Switzerland,4,Average,Sometimes complicated,N/A,N/A,Very good tool
5455883319,90546233,male,30 - 49  ,post graduate,White,CA - Canada,4,Below average,Nothing of note.  ,It would be nice to slow down the expressions sometimes,Fun to use,No answer
5455844064,90546233,male,30 - 49  ,university,White,IT - Italy,4,Below average,N/A,"Using open standards and web standards giving people the freedom to use their browser on Mac, GNU/Linux or Microsoft Windows operating system.",N/A,N/A
5454307336,90546233,female,50 - 64  ,university,White,US - United States,4,Above average,The availability of only access it for a year. ,"Longer time to train, as I have a busy schedule.",I like that you can start off learning the micro expressions. ,Love them. 
5453868110,90546233,male,19 - 29  ,high school,Hispanic,US - United States,5,Excellent,"The length, but honestly that can't be helped. ","Making it more mobile friendly I would say. Sometimes I didn't have the time to sit at my home computer, and while I could use it on my phone, it wasn't very easy to do so. ","How I could almost immediately apply it in real life, and after going through the first training being able to recognise expressions from practice. ",
5453303948,90546233,male,30 - 49  ,university,White,US - United States,4,Above average,"On rare occasions I would experience issues during the testing where the expression would be stuck instead of flashing at slow, normal or fast. Sometimes it would also not flash at all. This occurred on different computers and browsers. However, my main dislike is the training access only lasting a year. ",A phone app to make the training more mobile and easier to access would be great.,I genuinely improved my ability to recognize different micro expressions. ,"I am in law enforcement and with this training have been able to assist in investigations by watching subjects being interviewed. I am now observing expressions quicker and more accurately, several of which I would have missed prior to this training."
5452309869,90546233,male,50 - 64  ,university,White,FI - Finland,4,Above average,N/A,N/A,N/A,N/A
5450389062,90546233,male,19 - 29  ,university,White,,4,Average,The pricing was a bit steep. Would be a okay price if it was lifetime. ,"The option for a mobile app, for on the go training. ",To really feel that you starting to understand what you are learning. ,Think it was great was easy to understand descriptions and the video material made it easy to learn the basica. 
5448622619,90546233,female,50 - 64  ,university,White,US - United States,4,Below average,on-line--too much money for the limited product delivered,price that fits training,.,No answer
5447597888,90546233,male,65-100,post graduate,White,AT - Austria,4,Above average,Black man and women only expression is contempt.,Black faces other emotions too.,Good verbal and visual explanation.,Used them for 15 years in teaching support of my Master Degree courses (Stanford MBA and Austria Masters).
5446772705,90546233,female,30 - 49  ,university,White,SE - Sweden,4,Average,That the system lagged at times.,"More randomness and a mixture of the different trainings (face, side etc)",That I feel the feelings I am trying to detect.,I use Dr. Ekman's training tools to prepare myself (the night before) for when I host different leadership programs and meet managers in bigger groups. Thanks to the refreshening of attunement to different expressions I can better read the group and pinpoint the person who has questions (reactions to what I or their peers are saying) that they need answering before moving on to other topics.
5446619869,90546233,female,50 - 64  ,other,White,AT - Austria,4,Above average,N/A  ,We need more different programs  ,Pic - repeat - solution function         ,"very good, but we i would need more different programs  "
5444417266,90546233,male,30 - 49  ,post graduate,White,AU - Australia,3,Average,N/A,Personal / unlimited time license. Having to pay every year kind sucks. :(,N/A,N/A
5444214766,90546233,female,50 - 64  ,trade / technical / vocational training,White,GB - United Kingdom,4,Average,It was a bit tricky being ready at the right moment for the emotion to flash- but that's all part of the process I guess,"For me personally I think some reminders during the course of the year would have been good, ie to remind me I have x amout of time left with access to the materials",Beginning to recognise things in life that I had learned on the course,"It was a good experience! Solidly useful, it will help me in my life and I'm glad I took the course"
5443304454,90546233,male,50 - 64  ,university,White,NL - Netherlands,5,Above average,"Small images, could be larger.",See 8 :),Speed with which you can practise.,"Really enjoyed it! It has allowed me to really integrate the recognition of FA in my daily life, both personal and professional. Thank you!"
5441748014,90546233,male,30 - 49  ,post graduate,White,RU - Russia,4,Average,n/a,n/a,Practical side,No answer
5441268526,90546233,male,19 - 29  ,post graduate,White,SE - Sweden,4,Above average,limited amount of photos,"add more photos of different people, otherwise after a few times one can memories the correct answers ",clear and concise ,Helps to understand people around 
5439435393,90546233,male,30 - 49  ,university,White,GB - United Kingdom,4,Average,Would like greater variety of profiles,More variety,The feedback ,Positive
5439221647,90546233,female,30 - 49  ,post graduate,White,PL - Poland,5,Above average,faces that are used are very much American/Spanish.,"Wider array of faces - so the level of difficult on recognizing ME first time would be higher.  Also when training, there is only limited nr of shows, why not to show many more and than the program could choose the ones for re traiing to make it more diffcult. We not to connet it with FACS training - and make FACS training online?",That you can go back to it and re train. ,very good.
5436309996,90546233,male,30 - 49  ,post graduate,Hispanic,AR - Argentina,3,Average,The digital plataform,The same. The a better digital and mobile plataform,The content and the trainings,Interesting
5435294251,90546233,female,30 - 49  ,university,Multi-racial,AU - Australia,3,Below average,"It didn't seem to work properly, I didn't feel like I learned anything. I felt there wasn't enough theory and information about the reasoning behind answers.",more intuitive technology. More reasoning and theory needed. ,I really didn't like this one. Though I have done other training from you previously and have learned a lot. ,
5434916394,90546233,male,19 - 29  ,university,White,DE - Germany,5,Above average,"not much really, maybe a bigger variety of examples. Even if you only train once a month, you start to memorize the faces.",A bigger variety of example images. See above.,The detailed explanations on how to regognize the micro expressions. ,"I really liked the training I was getting with Dr. Ekman's training tools. As a FACS-Coder, I can say, that even if you have no knowledge about facial muscles and facial expressions, these tools will teach you perfectly not only how to spot microexpressions, but also the know-how of recognising facial expressions in general. Now I am able to recognise microexpressions perfectly in realtime and I can combine the knowledge of facial coding and spotting microexpressions. Let's just say, that this knowledge was adventageous for me more than one time :)"
5434690895,90546233,male,50 - 64  ,post graduate,White,LU - Luxembourg,1,Poor,Customer care,Be able to download what I paid for,The concept ,No answer
5434606736,90546233,male,19 - 29  ,trade / technical / vocational training,White,US - United States,5,Above average,I wish there was a wider variety of scenarios to watch. I also wish there was a mobile app that I could use on my iPad or iPhone when I'm not near a computer.,Can't think of anything.,"The variety of different faces to examine makes the program very diverse, applying to different people from all backgrounds.","It's a fascinating and innovative tool. The tools help a lot when interacting with people, whether at work or in my personal life. "
5432346643,90546233,male,30 - 49  ,post graduate,White,US - United States,4,Excellent,"On certain web-browsers the microexpression videos are very slow, others very fast, making the training either very easy or much more difficult to understand.","Fixing microexpression video so the speed of the video is either the same across browsers, or modifiable to meet training needs.",Flexibility to train whenever convenient. Thorough explanations in RETT modules. Overall very well done,Overall very well done. My only complaint is the microexpression videos can be very easy or very difficult depending upon the web browser.
5430443471,90546233,male,30 - 49  ,trade / technical / vocational training,White,CH - Switzerland,5,Average,N/A,More different pictures ,The experience to become faster and faster ,High quality and simplicity of use at a glance.
5430406196,90546233,female,30 - 49  ,university,White,US - United States,1,Poor,unable to say since I have not done it and did not realize my access would expire.,unable to say since I have not done it and did not realize my access would expire.,unable to say since I have not done it and did not realize my access would expire.,unable to say since I have not done it and did not realize my access would expire.
5429790124,90546233,male,65-100,post graduate,White,ES - Spain,3,Below average,The web page is not easy enough to use. Too much clicks to do a test.,Solving what I dislike.,The test itself and how it is designed.,Dr Ekman's tools and work is excellent. The web page should improve to match that level.
5428806103,90546233,female,50 - 64  ,post graduate,White,CA - Canada,4,Average,that I would forget to log on and train!,more variety of pictures,easy to do at home,helpful and applicable in many situations
5427912420,90546233,male,30 - 49  ,university,White,DZ - Algeria,5,Above average,N/A,N/A,"Its almost like a quizz game, I like to play while learning new things.",Easy to use
5424066027,90546233,female,50 - 64  ,post graduate,White,NZ - New Zealand,1,Excellent,I didn't always agree with the label for the facial expression but I learned them by rote,We don't guess emotions in a vacuum. I need to hear what people are saying as well as look at their face.,Nothing.,Frustrating.
5422714953,90546233,male,30 - 49  ,post graduate,White,AR - Argentina,3,Above average,nothing,  More photos to practice,Lo que mas me gusto es ver los resultados del entrenamiento de poder reconocer micro gestos,"El programa on-line es muy interesante para aplicar al trabajo de empatía que implica mi trabajo de clínica psicológica, pero me gustaría seguir avanzando"
5421668236,90546233,male,30 - 49  ,post graduate,Multi-racial,US - United States,3,Average,Short for the money,"Video instead of pictures flashing. Maybe some diagrams pointing out which features are exactly being described when showcasing certain microexpressions. More differentiation of some of the similar ones   (fear/surprise, for example)",Good variety of faces,
5421322371,90546233,male,50 - 64  ,post graduate,White,US - United States,5,Excellent,Nothing,I cannot think of anything,Ease of use,These tools have been very effective as I conduct interviews.
5419897432,90546233,male,30 - 49  ,post graduate,Hispanic,MX - Mexico,5,N/A,N/A,N/A,N/A,Your is most definitely epic!! 
5418822420,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,No answer
5418326965,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"I love this training. I like to go back and test myself often. It has helped while talking to people, and noticing the little things many people may miss. "
5418153910,90546233,female,19 - 29  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,No answer
5418128430,90546233,male,30 - 49  ,post graduate,White,US - United States,3,N/A,N/A,N/A,N/A,"It was great training, but I was unaware that it expired.  Overall, the content was great, but sometimes the videos and clicking through did not work well.  "
5416870909,90546233,male,30 - 49  ,university,White,ZA - South Africa,5,N/A,N/A,N/A,N/A,"Dr Ekman's training tools are extremely helpful for honing one's skills of reading micro expressions. Once your sensory acuity improves it becomes so obvious while people speak to us people's faces are talking to us all the time, even when they aren't speaking."
5414316058,90546233,male,19 - 29  ,post graduate,Multi-racial,GB - United Kingdom,5,N/A,N/A,N/A,N/A,It's an effective way to get used to micro-expressions and to spot them effectively 
5412178238,90546233,male,30 - 49  ,university,White,GB - United Kingdom,5,N/A,N/A,N/A,N/A,Good. I have not used them for a while but have found them very helpful as I sell and recruit for a living. They're east to use and help improve my awareness. 
5408947624,90546233,male,19 - 29  ,high school,Hispanic,US - United States,3,N/A,N/A,N/A,N/A,"The training tool was okay. I believe a more natural setting will do better, as well as, more faces and a neutral  face "
5406423596,90546233,male,30 - 49  ,post graduate,Hispanic,CO - Colombia,5,N/A,N/A,N/A,N/A,Fantastic tools
5405892656,90546233,female,30 - 49  ,other,White,BE - Belgium,5,N/A,N/A,N/A,N/A,No answer
5405482320,90546233,female,30 - 49  ,post graduate,Asian / Pacific Islander,IN - India,3,N/A,N/A,N/A,N/A,"Dr Ekman's tools are very basic and enriching. I felt, the training could be made more descriptive and advanced. But had a good experience while getting trained."
5403021729,90546233,female,50 - 64  ,post graduate,White,CA - Canada,5,N/A,N/A,N/A,N/A,It was very helpful in explaining my instincts.
5402635168,90546233,female,19 - 29  ,university,Multi-racial,NL - Netherlands,5,N/A,N/A,N/A,N/A,Very interesting and easy to use.
5401187178,90546233,male,50 - 64  ,high school,White,US - United States,5,N/A,N/A,N/A,N/A,The material is awesome. I just need more time to complete it as I got sidetracked looking for job as my hours had been reduced where I was on. It has been on my mind so will do my best to look into it all over next month. Would love an extension of 90 days.my email is [email] Thanks! Would love to facilitate others for you if there is an opportunity for that.
5400545061,90546233,male,19 - 29  ,high school,White,DE - Germany,4,N/A,N/A,N/A,N/A,No answer
5399941342,90546233,female,30 - 49  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,I found them easy to use and very helpful. I would love to have additional practice or assessment examples.
5399178166,90546233,male,65-100,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,Very well done.  This skill requires consistent practice (like most things).  I recommend that PEG provide a practice site for all program graduates that requires no extra charge but is available for at least five years after the completion of the program.
5399050495,90546233,male,19 - 29  ,other,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,They were easily understood and actually fun to do. This has helped greatly in my line of work. 
5398847716,90546233,male,30 - 49  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,Good experience.  Enjoyed the testing phases 
5397735868,90546233,male,50 - 64  ,post graduate,Hispanic,MX - Mexico,4,N/A,N/A,N/A,N/A,Practical and interesting
5395995205,90546233,male,19 - 29  ,university,White,AT - Austria,5,N/A,N/A,N/A,N/A,"I'm really happy with this kind of opportunity to test yourself and learn from  one of the best psychologists on planet. Proud that i achieved top scores on both tests, and hope that I will have opportunity to research and purchase other  training tools and continue to practice in this subject.I'm psychology student very interested in emotions and non-verbal communication so this training tools are pretty amazing for me . "
5395963292,90546233,male,19 - 29  ,post graduate,Multi-racial,GB - United Kingdom,4,N/A,N/A,N/A,N/A,No answer
5394932069,90546233,female,30 - 49  ,university,White,GB - United Kingdom,5,N/A,N/A,N/A,N/A,"I had become very isolated and insular and really had forgotten how to communicate with people, the tools helped me to identify how others might be feeling emotionally so that I could respond accordingly. I was a first but important step into re learning how to interact with people with increasing confidence. Now I feel this more intuitively and am considering a career in art therapy where the tools may once again be useful but for a different reason. Thank you for all the hard work that has gone into this. It has really helped me personally. "
5394124643,90546233,female,50 - 64  ,post graduate,White,GB - United Kingdom,4,N/A,N/A,N/A,N/A,"i found the tools very helpful, particularly the micro expression training, subtle expressions, profile.  the one i did not find as useful was the responding effectively, perhaps my expectations were too high. i was expecting the training to be more interactive, have more alternatives,   it is also a shame that the training only lasts a year. although i have practiced so often i sometimes feel i know the face of the person well, rather than the expression, i tend to leave the training for a while when i had 95-100% scores and then repeat it. i have shown the expressions to other people who have then gone onto buying the suite themselves.  i find this work awesome and i wish i was part of it somehow. if you ever look for clinicians to use the tools to teach people to read facial expressions in daily life, for example to people who have autistic spectrum disorders, attention deficit disorder, trauma, then i am your guy.   my details   [email]  www.doctoranasolutions.com  www.childrensolutions.do.uk  thank you all and paul Ekman for this good work"
5393307034,90546233,male,30 - 49  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,Worked pretty well.
5392687138,90546233,male,19 - 29  ,high school,White,US - United States,4,N/A,N/A,N/A,N/A,"It is excellent! It could be further improved by showing moving faces (or how they would appear in conversation, as one does not always show micros from a neutral face)!    Thank you!"
5392575271,90546233,female,19 - 29  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,"After having been trained in FACS, there was little left to learn, just good practice sets with better images"
5392481980,90546233,male,19 - 29  ,university,White,FR - France,5,N/A,N/A,N/A,N/A,"It improves my social skills, I'm better to understand people now."
5392323030,90546233,male,30 - 49  ,university,White,CH - Switzerland,3,N/A,N/A,N/A,N/A,No answer
5391825328,90546233,male,19 - 29  ,university,White,CZ - Czech Republic,4,N/A,N/A,N/A,N/A,"The added value of this training was understanding practically the rationale behind microexpressions and develop more accurate intuition to tell emotional signs thanks to immediate feedback.    I ranked only 4stars because I was disappointed with RETT training. I thought it will teach catching micros in realtime situations. But the videos were the same for all the possibilities. Explanation of the possible replies was nice but the potential of this training was not met. If I haven´t bought RETT in a package with the rest of the training, I would consider wanting the money back. But since I enjoyed the rest and find it beneficial to my life and work I consider the money well spent.    It would be great to have training not just with portraits but in real-time situations. It would get you closer to the Anatomy of lie. ;)"
5391208623,90546233,male,30 - 49  ,post graduate,White,IT - Italy,3,N/A,N/A,N/A,N/A,Very beautiful experience as a whole. But I could not take full advantage of the programs because of the language of the videos
5387251958,90546233,female,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,I was amazed at how fast I learned. I practice on HBO shows watching how the actors show emotion thru facial expressions besides dialog delivery.
5384293425,90546233,male,19 - 29  ,post graduate,Black,US - United States,4,N/A,N/A,N/A,N/A,No answer
5383001670,90546233,female,19 - 29  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,As a member of the Navy I wish that it was a longer prescription. I thought I would have the time to dedicate more to using these trainings but my commitments to the military superseded those desires.
5380959938,90546233,male,30 - 49  ,university,White,CA - Canada,5,N/A,N/A,N/A,N/A,We use it in our organization to accompany our Interview Techniques course for officers. 
5379986720,90546233,female,19 - 29  ,university,White,,5,N/A,N/A,N/A,N/A,"Very good programm, fast improvement. Thank you!"
5378584802,90546233,male,50 - 64  ,university,White,DE - Germany,5,N/A,N/A,N/A,N/A,"Well they are easy to access, work 24/ 7 good pictures, good explenation "
5373716836,90546233,male,0 -18,high school,Hispanic,US - United States,4,N/A,N/A,N/A,N/A,No answer
5373077889,90546233,female,30 - 49  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,This tool is helpful for developing a recognition of micro expressions in others.
5372219214,90546233,male,30 - 49  ,university,Multi-racial,ID - Indonesia,4,N/A,N/A,N/A,N/A, It is very interesting to understand what people really mean when they are trying to act differently. Now I have a better understanding but need a lot more practice. 
5372108224,90546233,male,30 - 49  ,post graduate,White,CA - Canada,5,N/A,N/A,N/A,N/A,Awesome all around! :)
5369102773,90546233,male,30 - 49  ,university,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,No answer
5369033068,90546233,female,50 - 64  ,university,White,DE - Germany,4,N/A,N/A,N/A,N/A,"I follow the work from Dr. Ekman for several years, I've read the books and was very glad for the possibility to train micro expressions online. Looking forward to get  live-training possibilities in Germany. "
5368064556,90546233,male,19 - 29  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,No answer
5366646811,90546233,female,19 - 29  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,I use this tool for my personal education as well as through work as an occupational therapist to help kids on the autism spectrum understand how emotions manifest on faces and the possible motivations behind the emotion. Understanding emotions are one of the foundational components of social cognition and communication. Using the METT and SETT are useful for expanding these kids' skill sets with best version of isolated facial expressions I've found!
