respondent_ID,collector_ID,gender,age,education,ethnicity_race,country,usefulness_of_experience,money_value,dislike,change_for_improvement,like_most,describe_experience
5366636139,90546233,male,30 - 49  ,other,White,,5,N/A,N/A,N/A,N/A,I can do things i didnt knew
5365330066,90546233,female,30 - 49  ,post graduate,Hispanic,AR - Argentina,5,N/A,N/A,N/A,N/A,"Fue muy importante poder descubrir los movimientos musculares, estudiarlos una y otra vez para entender las expresiones y microecpresiones humanas. Considero que el Dr Ekman ha contribuido de una manera increíble no sólo en el tema de las expresiones faciales, sino en el conocimiento acabado y entendimiento de las emociones humanas.  Mi más profundo agradecimiento para él y el grupo Ekman.  I'm sorry i wrote in spanish my experience since my English si not that good."
5363647386,90546233,female,30 - 49  ,post graduate,Asian / Pacific Islander,TW - Taiwan,4,N/A,N/A,N/A,N/A,No answer
5363081875,90546233,male,30 - 49  ,post graduate,White,AU - Australia,4,N/A,N/A,N/A,N/A,"I found them really educational and enjoyable.  I did have some confusion regarding the tools which attained a certificate and those which didn't. I found one or two mentioned in the My Trainings homepage that there was no certificate, but during the training itself made mention of a certificate. Clarification of this would be helpful"
5362711021,90546233,female,30 - 49  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,The RETT training was less useful. All other parts were great and extremely useful! 
5357367165,90546233,male,50 - 64  ,post graduate,White,US - United States,3,N/A,N/A,N/A,N/A,No answer
5353634647,90546233,female,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,I am a trial consultant and used the tools for tune ups and new information.
5351080640,90546233,male,30 - 49  ,post graduate,Hispanic,PE - Peru,5,N/A,N/A,N/A,N/A,I used it to teach in a college course. I hve trained first and then use the tools for teaching.
5350527045,90546233,female,19 - 29  ,post graduate,White,FR - France,4,N/A,N/A,N/A,N/A,No answer
5348128488,90546233,male,50 - 64  ,post graduate,White,CA - Canada,5,N/A,N/A,N/A,N/A,"Have studied them for some time, find that these skills have transformed my personal practice"
5344867109,90546233,female,30 - 49  ,university,Hispanic,DE - Germany,4,N/A,N/A,N/A,N/A,i think the tool seems to be very easy but the fact it is required to invest to much time.
5344723016,90546233,male,30 - 49  ,university,White,NL - Netherlands,4,N/A,N/A,N/A,N/A,Good test... hard to show on a big screen...  And a bit expensive...
5343065904,90546233,male,19 - 29  ,university,Hispanic,US - United States,4,N/A,N/A,N/A,N/A,Great
5342216887,90546233,male,30 - 49  ,university,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,No answer
5339812029,90546233,female,19 - 29  ,university,White,BR - Brazil,5,N/A,N/A,N/A,N/A,No answer
5339644767,90546233,female,65-100,university,White,CZ - Czech Republic,5,N/A,N/A,N/A,N/A,"Short Bio:  Noemi Zarubova-Pfeffermannová studied at the Theatre Faculty of the Academy of Performing Arts, co-founded Duncan Centre Conservatory and taught art-therapy and ergotherapy at the First Faculty of Medicine of Charles University in Prague. In 1997 she has been appointed a vice-dean at the Music Faculty of the Academy of Performing Arts, where she leads courses in psychology of mime and gesture, stage speech and communication skills and supervises doctoral candidates.   Dr. Ekman´s trainign tools she is using only at the Academy with students. It is a very big help. "
5339058110,90546233,male,30 - 49  ,university,White,AU - Australia,4,N/A,N/A,N/A,N/A,No answer
5336243414,90546233,male,30 - 49  ,post graduate,Black,US - United States,3,N/A,N/A,N/A,N/A,No answer
5334784114,90546233,male,19 - 29  ,university,Asian / Pacific Islander,"KR - Korea, South",2,N/A,N/A,N/A,N/A,No answer
5333985771,90546233,male,65-100,post graduate,White,US - United States,3,N/A,N/A,N/A,N/A,Did not put in enough time
5333310848,90546233,male,30 - 49  ,trade / technical / vocational training,White,US - United States,4,N/A,N/A,N/A,N/A,Updated previous training.  Nice to practice at own pace.  Very happy with image quality and verbal instructions.
5330692668,90546233,male,19 - 29  ,university,Hispanic,MX - Mexico,5,N/A,N/A,N/A,N/A,It was very helpful. 
5330429132,90546233,female,0 -18,other,White,RO - Romania,5,N/A,N/A,N/A,N/A,These training tools helped me to recognise deceit and to become more aware of other people's feelings. Thank you very much Dr. Ekman for creating such useful tools and for sharing your knowledge with us!
5329880795,90546233,male,50 - 64  ,trade / technical / vocational training,White,US - United States,4,N/A,N/A,N/A,N/A,unfortunately i didn't spend much time with the program.  
5319304462,90546233,male,30 - 49  ,university,White,DK - Denmark,3,N/A,N/A,N/A,N/A,"Useful although slightly ""old"" design and UI"
5313043785,90546233,male,50 - 64  ,post graduate,White,NZ - New Zealand,3,N/A,N/A,N/A,N/A,No answer
5309282022,90546233,male,30 - 49  ,post graduate,White,RO - Romania,5,N/A,N/A,N/A,N/A,"Very simple to use and to understand, a must for most people curious to understand better the world around."
5306604673,90546233,female,19 - 29  ,post graduate,White,DK - Denmark,5,N/A,N/A,N/A,N/A,"I found it quite difficult in the beginning, but quickly started to gain skills and the ability to distinguish the expressions, even on the faster setting.   Life got busy and I did not train with either tools or observation for quite a while - to my surprise, getting back to the training was a lot easier than expected and my skills had improved.   The training makes for an excellent point of departure for real life use and skill improvement. "
5305637954,90546233,female,30 - 49  ,post graduate,Asian / Pacific Islander,IN - India,5,N/A,N/A,N/A,N/A,It's phenomenal
5305182508,90546233,female,30 - 49  ,post graduate,White,,5,N/A,N/A,N/A,N/A,No answer
5303626175,90546233,male,19 - 29  ,post graduate,Asian / Pacific Islander,CN - China,3,N/A,N/A,N/A,N/A,I actually seldom see many micro expressions from others on a daily basis.
5299127175,90546233,female,19 - 29  ,high school,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,"it took a while to understand it and see the expressions, but the voice in the background helped explained what to look for. I like how simple and easy the program is to use."
5298442438,90546233,male,19 - 29  ,post graduate,White,IE - Ireland,4,N/A,N/A,N/A,N/A,Really enjoyed the learning curve I experienced with the training - I find them oddly satisfying to complete :) (good thing)
5297385747,90546233,male,19 - 29  ,university,White,US - United States,1,N/A,N/A,N/A,N/A,"Not nearly enough samples to train on. I started recognizing the faces, and remembering what expression they were going to have instead of seeing the microexpressions. I want an order of magnitude more photos to train on."
5294248286,90546233,male,30 - 49  ,university,White,BG - Bulgaria,4,N/A,N/A,N/A,N/A,"Easy to use, designed for quick learning and you are able to use what is inside for your everyday living"
5293850271,90546233,male,0 -18,other,White,DK - Denmark,5,N/A,N/A,N/A,N/A,No answer
5293230581,90546233,female,30 - 49  ,post graduate,Hispanic,MX - Mexico,5,N/A,N/A,N/A,N/A,No answer
5291675544,90546233,male,50 - 64  ,university,White,SI - Slovenia,3,N/A,N/A,N/A,N/A,"I prefer METT, SETT than RETT. Let me explain.    Dr. Eckman answers in RETT are time consuming and are not necessary. I would prefer, if all answers are written down.   It would be more informative, if at least some cases would be presented for further two or three steps on.   As it is now, it is not a training tool, but an explanation. Sorry.    On the contrary METT, SETT are realy training tools. Sadly, they are technicaly not quite polished. I had suggested a year ago, to enlarge a video, and as I noticed, you did so to some degree. It is user friendly, if a video is almost as large as entire screen, and buttons neatly included at the bottom.     So far I would recommend METT, SETT, but I would not recommend RETT."
5288463428,90546233,male,65-100,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,"The experience itself was excellent. I adminster it to students in an interpersonal communication class at the college level (Purdue University Fort Wayne campus). BUT way too expensive for only one year usage. I only teach one section of this class each semester. If it were unlimited or at least 3-4 years usage it would be more pragmatic. As a result, I will purchase no more tools to use in the classroom in spite of my high regard for Dr. Ekman and his work."
5288340841,90546233,male,50 - 64  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,I have nothing but good things to say about this program.  
5285999652,90546233,male,30 - 49  ,post graduate,White,CN - China,4,N/A,N/A,N/A,N/A,"While this has nothing to do with the training itself, it was upsetting to get a coupon for a huge discount AFTER I purchased the entire package. I'm sure you're familiar with all kinds of behavioral economics theories, so how do you think such a coupon might affect a customer's satisfaction?"
5283780573,90546233,male,30 - 49  ,post graduate,Multi-racial,US - United States,5,N/A,N/A,N/A,N/A,Been using for about 4 years.
5280731185,90546233,male,19 - 29  ,high school,Asian / Pacific Islander,CN - China,3,N/A,N/A,N/A,N/A,"It'd be nice if the training contains more specific expressions such as shame and guilt, etc. "
5279093682,90546233,male,19 - 29  ,high school,White,BR - Brazil,5,N/A,N/A,N/A,N/A,"Since I started learning about microexpressions and body language my relationships had become easier to deal with, creating, keeping or leading them to an end. A dream also has born from these studies: work to create a world were people can properly understand each other, so I'm considering options from law enforcement to game development to work with. For those who gave me the chance to learn, specially Dr. Paul ekman, you have my deepest gratitude."
5278727648,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"Not only is the training valuable for recognizing micro expressions, it provides another level of awareness into human nature."
5275684236,90546233,male,19 - 29  ,trade / technical / vocational training,White,FR - France,5,N/A,N/A,N/A,N/A,It's simple! I use the technique everywhere now ! If you have promotion for other I can take it ! Just I has one problem with my password I can't change it .. my account is blocked ..
5275299189,90546233,male,30 - 49  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,Terrific
5274611398,90546233,male,19 - 29  ,high school,Hispanic,CO - Colombia,2,N/A,N/A,N/A,N/A,No answer
5273813048,90546233,male,30 - 49  ,university,Hispanic,CO - Colombia,5,N/A,N/A,N/A,N/A,"It was a great experience, I could get in tune with my emotion and those of others. I'd humbly would like to recommend more training for de subtle expression that are the one we encounter the most in real life! A more thorough training with more pictures of subtle expression. And why not? Maybe a video training would be really nice. Doctor Ekman and Ekman group thank you for your amazing work!"
5270192922,90546233,male,30 - 49  ,other,White,DK - Denmark,5,N/A,N/A,N/A,N/A,Very good
5264644220,90546233,male,30 - 49  ,university,White,EE - Estonia,4,N/A,N/A,N/A,N/A,After the training results were much better. I'm not sure was it because of my development or because of remembering pictures. 
5264093188,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,The tools I have used designed by Dr. Ekman have been invaluable in my work and in my life in general. I practiced with the tools daily for a month or two and then off and on again because it was fun and enjoyable for me.    I learned a lot from the tools and have become so much more perceptive (correctly so I might add). I can now pick up on cues I would have never noticed without having gone through and used these fun and enjoyable tools.    The feedback feature was amazingly helpful and helped me to get better and better each time I ran through the programs.    Thank you Dr. Ekman!
5263323780,90546233,female,50 - 64  ,trade / technical / vocational training,White,DE - Germany,4,N/A,N/A,N/A,N/A,Very helpful and fun to practice.
5261675833,90546233,female,50 - 64  ,post graduate,Hispanic,US - United States,4,N/A,N/A,N/A,N/A,"The training itself was very helpful. My greatest concern is how difficult it is to contact you, Paul Ekman Group. My email went unanswered and there is no phone number to call. "
[phone],90546233,male,19 - 29  ,post graduate,White,BR - Brazil,4,N/A,N/A,N/A,N/A,I liked a lot. Just think it could have more tests available with different photographs and even video.
5252814220,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,They have helped me in all walks of life and also to be more observent of people emotions I want to take the rest 
5252157039,90546233,female,30 - 49  ,other,White,IT - Italy,5,N/A,N/A,N/A,N/A,"Very instructive, would like to buy a permanent licence to train any time i can :)"
5251980668,90546233,male,30 - 49  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,"I believe these tools are core to improving communication.  I would like to see this tools introduced to the American College of Healthcare Executives (ACHE) as a training tool for improving leadership communication as well as communication with our patients. My only recommendation would be to have the ability to periodically access the tools for me to refresh my skills.      Thanks, Michael R. Feist    PS: I like following Dr. Ekman on Linked In."
5249184284,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,I am able to see things that I was completely oblivious to before completing the training. I absolutely love it!
5248935447,90546233,male,50 - 64  ,post graduate,White,US - United States,4,N/A,N/A,N/A,N/A,Useful Knowledge to know.
5248360926,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"Limited use, but what I did use was high quality and beneficial to my relationships."
5243457942,90546233,female,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,I use this with students in our talk about empathy and really seeing a person and recognizing his/her feelings.
5236519255,90546233,male,50 - 64  ,university,White,DE - Germany,4,N/A,N/A,N/A,N/A,very professional an helpfull for training
5233945099,90546233,female,65-100,post graduate,White,FR - France,5,N/A,N/A,N/A,N/A,No answer
5232696410,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,An excellent tool in helping me to better understand those I work with.
5216371070,90546233,female,30 - 49  ,university,White,GB - United Kingdom,4,N/A,N/A,N/A,N/A,I use them for a teaching demonstration on the psychology of Emotion module on our degree
5213671447,90546233,male,65-100,post graduate,White,US - United States,2,N/A,N/A,N/A,N/A,"Interesting, but not really practical for my use."
5212001361,90546233,female,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"Wonderful, effective, profound  .  I have been planning to resume study.  Thank you for the reminder. I get sad when I start to notice what might be deception in people I've trusted. So I'm going slowly and carefully."
5211983988,90546233,male,0 -18,high school,White,US - United States,3,N/A,N/A,N/A,N/A,Good practice but sometimes would like more explanation 
5209790034,90546233,male,30 - 49  ,university,Asian / Pacific Islander,JP - Japan,5,N/A,N/A,N/A,N/A,No answer
5209186008,90546233,male,30 - 49  ,other,White,US - United States,5,N/A,N/A,N/A,N/A,Amazing understanding of facial expressions. I learned so much. I need to keep studying. 
5208717506,90546233,female,30 - 49  ,university,White,GB - United Kingdom,5,N/A,N/A,N/A,N/A,No answer
5202682627,90546233,female,19 - 29  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,No answer
5198867208,90546233,female,30 - 49  ,high school,Asian / Pacific Islander,MY - Malaysia,4,N/A,N/A,N/A,N/A,No answer
5197913751,90546233,male,30 - 49  ,university,White,RO - Romania,5,N/A,N/A,N/A,N/A,Good/Nice
5196904188,90546233,female,30 - 49  ,university,White,CA - Canada,1,N/A,N/A,N/A,N/A,I thought they were disappointing and overpriced. 
5195347573,90546233,female,50 - 64  ,post graduate,White,US - United States,4,N/A,N/A,N/A,N/A,"HI  I teach a Cognitive Psychology class (Psych of Sensation, Perception and Attention) at the School of the Art Institute Chicago. We have international students from 42 countries. This tool is important and it references our cross cultural traditions and practices, but I had to pay for it out of pocket on an Adjunct salary. It is only used for teaching this course. Will you extend my subscription for this term? I am teaching Jan 30- May 15. I would appreciate your help.  Michelle A Downey Psy.D  Lecturer  School of the Art Institute  35 S Wabash  Chicago IL 60605  312 656 2928 office"
5192381663,90546233,female,50 - 64  ,post graduate,White,GB - United Kingdom,4,N/A,N/A,N/A,N/A,The opportunity to practice with different faces and to consider both subtle and profile expressions is invaluable.    
5191347511,90546233,female,50 - 64  ,post graduate,White,GB - United Kingdom,4,N/A,N/A,N/A,N/A,Excellent tools but it takes a lot of time and practice to develop the skills.
5186173530,90546233,male,30 - 49  ,post graduate,White,BR - Brazil,3,N/A,N/A,N/A,N/A,It was the first time I was doing an online training and another language. It was interesting
5184556800,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,Love them. Always have.
5184306735,90546233,female,30 - 49  ,high school,White,LU - Luxembourg,1,N/A,N/A,N/A,N/A,"no support, no answer...."
5181802642,90546233,female,19 - 29  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,I work with clients that have mental health symptoms and/or developmental disabilities and using the micro and subtle expressions training helped me recognize emotions that my clients weren't comfortable expressing. 
5176722327,90546233,female,50 - 64  ,university,White,CA - Canada,4,N/A,N/A,N/A,N/A,"I actually only managed to use it maybe 6-10 times. I was down for the count with vertigo for the year. I am just now recovered. From the limited use I've had, I was encouraged that it would help me in my business and my life."
5176085465,90546233,male,50 - 64  ,post graduate,White,GB - United Kingdom,3,N/A,N/A,N/A,N/A,Some freezing on videos and selections made a great course a bit frustrating at times. Some courses say it has a certificate but you never get to receive one despite scoring upper 90s...otherwise great content.
5173701576,90546233,male,30 - 49  ,post graduate,White,US - United States,1,N/A,N/A,N/A,N/A,I contacted support a couple times and regardless of what they did and what computer I used.  The simulation did not play correctly.  Over time I forgot/didn't have time to keep pestering them and was not able to use the training.  
5172005678,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,No answer
5171924743,90546233,female,19 - 29  ,other,White,DE - Germany,4,N/A,N/A,N/A,N/A,I liked the training tools very much in addition to my psychology studies. I would prefer an offer to buy the training tools permanently. 
5171463070,90546233,male,30 - 49  ,university,White,CZ - Czech Republic,4,N/A,N/A,N/A,N/A,"I was a little disappointed by the tiny amount of emotions discussed, but it is definitely very interesting and innovative way of learning to respond to emotions. Thanks!"
5171074177,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,No answer
5170739943,90546233,female,30 - 49  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,"Thank you so much for the free trail.  It was incredible.  If I end up teaching this course again, I will be sure to put the software in my budget."
5169861419,90546233,male,19 - 29  ,university,White,IT - Italy,5,N/A,N/A,N/A,N/A,I regret I did not use these tools
5168644707,90546233,male,30 - 49  ,post graduate,White,US - United States,2,N/A,N/A,N/A,N/A,"Not much intstructions; not many viewing options; not much variety. Generally, disappointing. Feels like a waste of money."
5168086557,90546233,male,30 - 49  ,university,Asian / Pacific Islander,CA - Canada,5,N/A,N/A,N/A,N/A,"I liked METT, SETT, METT Profile, and expanded METT the most.  The RE3 Family was the nicest for me of the RE3.  After that was work, then last was Law.  I don't have fast Internet access most of the time, so having extensions to the 12 months time period was very helpful.  Thanks."
5167036275,90546233,male,30 - 49  ,university,White,BR - Brazil,4,N/A,N/A,N/A,N/A,It's a great way to learn and to improve our habilities!
5164166171,90546233,male,30 - 49  ,university,White,US - United States,4,N/A,N/A,N/A,N/A,No answer
5163464966,90546233,male,65-100,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,"I used the tools in both Undergraduate and Graduate classes. After this training I also use some clips on how people respond to ""microaggression"" statements, and some case studies on deception from legal settings. It makes for a great educational package.."
5162916409,90546233,female,30 - 49  ,other,White,BE - Belgium,5,N/A,N/A,N/A,N/A,Great tools!  Thank you.
5162723974,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,"I am a high school forensic teacher.  We set up a contest -- $500 if a student could lie to the class.  We modeled it after the experiment we saw on your TV show with the person looking at a picture and describing it.  Round 1 -- $5.  Two girls won (the class voted).  Prior to round 2 we watched the video of them, saw very clearly the tells.  Round 2 -- $50.  No one won."
5160972629,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"I was unable to complete the training for the tools, but have seen them in use prior.  Quality tools."
5160659765,90546233,female,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,Our students have appreciated the tools and the professors will use these every semester for our process and skills classes.
5157403827,90546233,male,19 - 29  ,trade / technical / vocational training,Asian / Pacific Islander,US - United States,5,N/A,N/A,N/A,N/A,Very insightful and enlightening on how to see the emotions a person conveys. The subtle one was the hardest but I have fun trying to get better at it
5156505535,90546233,male,30 - 49  ,post graduate,Asian / Pacific Islander,US - United States,4,N/A,N/A,N/A,N/A,"Interesting, but would be great if had more models and examples"
5155328931,90546233,male,30 - 49  ,post graduate,Asian / Pacific Islander,JP - Japan,5,N/A,N/A,N/A,N/A,No answer
5155253781,90546233,male,30 - 49  ,trade / technical / vocational training,White,CA - Canada,5,N/A,N/A,N/A,N/A,It was a fantastic training tool. I have tried other training and this was the most realistic and Ekman is clearly the authority on the subject
5153577154,90546233,female,30 - 49  ,post graduate,White,DK - Denmark,5,N/A,N/A,N/A,N/A,Very useful introduction to facial expressions
5151911882,90546233,male,30 - 49  ,post graduate,Asian / Pacific Islander,TH - Thailand,3,N/A,N/A,N/A,N/A,No answer
5151732669,90546233,female,30 - 49  ,post graduate,White,US - United States,3,N/A,N/A,N/A,N/A,"If I repeat them, I can get a higher score, but I still can't apply them in real life. I am not sure how to do so."
5144114107,90546233,male,30 - 49  ,trade / technical / vocational training,White,US - United States,5,N/A,N/A,N/A,N/A,Very effective!!
5133408727,90546233,male,30 - 49  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,Very pleased and impressed.
5132084168,90546233,male,65-100,university,White,BE - Belgium,4,N/A,N/A,N/A,N/A,The training tool was verry succesfull for new police members. 
5129947065,90546233,female,50 - 64  ,post graduate,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,Very helpful in learning to read micro expressions
5128726256,90546233,male,30 - 49  ,post graduate,White,IT - Italy,4,N/A,N/A,N/A,N/A,No answer
5125945324,90546233,male,30 - 49  ,university,White,NL - Netherlands,3,N/A,N/A,N/A,N/A,I only was able to do use the first tool that was really good. Due to circumstances I was unable to use the other tools of the package I rented and in that respect it was a poor deal for me. However the Staff was willing to give me some additional time what I appreciate a lot. I like the tools but I dislike the way it is offered. I just don't like paying for something that expires and nothing left to review or use after that time. However I am probably more a person for a book or a DVD to learn at my own pace and be able to review later again whenever I need to refresh my memory. But that's just me :-) Thank you for the material and the clear explanations
5124980205,90546233,male,19 - 29  ,university,Asian / Pacific Islander,SG - Singapore,5,N/A,N/A,N/A,N/A,No answer
5123497264,90546233,male,30 - 49  ,post graduate,Asian / Pacific Islander,MY - Malaysia,4,N/A,N/A,N/A,N/A,Very useful and interactive 
5122908139,90546233,female,19 - 29  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,"This training was just so helpful for my work as a conflict resolution professional. On a personal note, I found the trainings and my application of this knowledge an interesting psychological rollercoaster in itself. "
5115749738,90546233,male,65-100,university,White,US - United States,5,N/A,N/A,N/A,N/A,I enjoyed the ability to refresh the expressions and to repeat as necessary.
5113609004,90546233,female,19 - 29  ,university,White,"FX - France, Metropolitan",4,N/A,N/A,N/A,N/A,An interesting insight into human expressions
5113535951,90546233,male,30 - 49  ,post graduate,Multi-racial,CR - Costa Rica,5,N/A,N/A,N/A,N/A,"I always had this kind of natural observation to read people's faces but without totally understand the meaning of them. In most cases, my mind would have noticed something was happening and tried to ge information from other channels.  This has provide me with and profound background to finally associate expressions with specific emotions, leading me to new ways of interaction, despite confusion in other people when they are read."
5113317093,90546233,male,50 - 64  ,post graduate,Black,AU - Australia,4,N/A,N/A,N/A,N/A,"It is an excellent course and I thoroughly enjoyed it, unfortunately don't often see micro expressions."
5107886878,90546233,female,30 - 49  ,high school,White,US - United States,5,N/A,N/A,N/A,N/A,"I liked the micro expression training tools much better than the RETT tools, though RETT is  probably helpful too. "
5107397721,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,I found Dr. Ekman's tools opened the window to seeing Micro Expressions which I previously had been missing.
5104511378,90546233,female,30 - 49  ,high school,White,US - United States,5,N/A,N/A,N/A,N/A,I prefer METT and SETT much more than RETT. 
5101380359,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,"I use them in class rooms training, i teach adults some can learn good some cant, some are made to go others want to go you have to approach each one differently almost to get the ideas across and see how it is received or the mood of the day :)"
5100588535,90546233,male,30 - 49  ,post graduate,White,IE - Ireland,5,N/A,N/A,N/A,N/A,excellent tools . very helpful
5099938707,90546233,female,30 - 49  ,trade / technical / vocational training,White,FR - France,5,N/A,N/A,N/A,N/A,No answer
5095127011,90546233,male,30 - 49  ,post graduate,Hispanic,US - United States,5,N/A,N/A,N/A,N/A,"Awesome tools, I was able to read people more efficiently   "
5094892098,90546233,male,30 - 49  ,high school,Asian / Pacific Islander,CA - Canada,5,N/A,N/A,N/A,N/A,It has helped me in all aspects of my life 
5085055372,90546233,male,30 - 49  ,post graduate,Hispanic,MX - Mexico,5,N/A,N/A,N/A,N/A,"Excelente herramienta, para él área de recursos humanos y la familia ñ."
5084279097,90546233,male,50 - 64  ,post graduate,White,US - United States,5,N/A,N/A,N/A,N/A,Very humbling - I had to work and repeat the courses to have any chance of success. 
5083527090,90546233,male,30 - 49  ,university,White,BR - Brazil,5,N/A,N/A,N/A,N/A,"As a federal agent, this tool help me every single day at work. Very usefull."
5077371161,90546233,male,50 - 64  ,university,White,US - United States,5,N/A,N/A,N/A,N/A,As a law enforcement officer and a crisis intervention coordinator the knowledge gained through the training has assisted me on numerous occasions. Whether I am helping a person in a psychiatric crisis  or dealing with a criminal I am better enabled to have an insight into their mindset by reading their expressions. Thank you for your research.
5068306273,90546233,female,19 - 29  ,university,Asian / Pacific Islander,GB - United Kingdom,4,N/A,N/A,N/A,N/A,I do like the training tools lot but I just wish there are more exercises. It's because I slowly realise that I have already memorised all the expressions and I can't do exercises anymore.
5037665354,90546233,male,50 - 64  ,trade / technical / vocational training,White,AU - Australia,3,N/A,N/A,N/A,N/A,Did not fit the page of my lap top and was always navigating around the page to see what's going on. Apart from that seemed alright.
5034665510,90546233,male,65-100,high school,Asian / Pacific Islander,AF - Afghanistan,5,N/A,N/A,N/A,N/A,No answer